111  59.35294658  017.95161963 20
115  59.35294699  017.95162150
120 Linear Feature 27
111  59.35294307  017.95161043 20
111  59.35294022  017.95161209 20
111  59.35294254  017.95161544 20
111  59.35294250  017.95161230 20
115  59.35294113  017.95161236
120 Linear Feature 27
111  59.35294307  017.95161043 20
111  59.35294022  017.95161209 20
111  59.35294254  017.95161544 20
111  59.35294250  017.95161230 20
115  59.35294113  017.95161236
120 Linear Feature 26
111  59.35293556  017.95160692 20
111  59.35295334  017.95163461 20
111  59.35295331  017.95162469 20
111  59.35294842  017.95162604 20
111  59.35294839  017.95161650 20
111  59.35294347  017.95161746 20
111  59.35294338  017.95160873 20
115  59.35293829  017.95161089
120 Linear Feature 25
111  59.35313899  017.95104294 20
115  59.35293554  017.95160737
120 Linear Feature 24
111  59.35307392  017.95136888 31
111  59.35325602  017.95183423 31
111  59.35305619  017.95212495 31
111  59.35294874  017.95202928 31
113  59.35287676  017.95192274 31
120 Linear Feature 17
111  59.35338418  017.95221117 1
112  59.35247509  017.95376432  59.35242462  017.95384172
111  59.35247509  017.95376432
112  59.35247509  017.95376432  59.35245563  017.95379713 1
112  59.35235951  017.95391710  59.35232148  017.95394961
111  59.35235951  017.95391710
112  59.35235951  017.95391710  59.35230466  017.95395561 1
112  59.35222466  017.95394426  59.35218184  017.95393826 1
115  59.35213223  017.95387401
120 Linear Feature 14
111  59.35316489  017.95094844 20
112  59.35318606  017.95087276  59.35319421  017.95083884 20
112  59.35321003  017.95075500  59.35322299  017.95068348 20
111  59.35323093  017.95061090 20
112  59.35325156  017.95034943  59.35325465  017.95028853 20
111  59.35326449  017.95001999 20
112  59.35329603  017.94921563  59.35330596  017.94902344
111  59.35329603  017.94921563
112  59.35329603  017.94921563  59.35329633  017.94921154 20
112  59.35339226  017.94862346  59.35347088  017.94830333
111  59.35339226  017.94862346
112  59.35339226  017.94862346  59.35342168  017.94852559 20
111  59.35350269  017.94828684 20
111  59.35387412  017.94726232 20
111  59.35399714  017.94694179 20
111  59.35411159  017.94662032 20
115  59.35413194  017.94655694
120 Linear Feature 11
111  59.35197215  017.95431211 31
112  59.35233825  017.95434619  59.35236444  017.95434547 31
112  59.35250773  017.95423749  59.35258164  017.95415874 31
111  59.35267755  017.95398558 31
115  59.35353020  017.95254688
120 Linear Feature 5
111  59.35207637  017.95404403 3
111  59.35196866  017.95431768 3
111  59.35223459  017.95468410 3
111  59.35234277  017.95439281 3
112  59.35235115  017.95443146  59.35235243  017.95444527
111  59.35235115  017.95443146
112  59.35235115  017.95443146  59.35235235  017.95444724 3
112  59.35234437  017.95454317  59.35234399  017.95458914
111  59.35234437  017.95454317
112  59.35234437  017.95454317  59.35234407  017.95457892 3
112  59.35235706  017.95464335  59.35236613  017.95466114
111  59.35235706  017.95464335
112  59.35235706  017.95464335  59.35238507  017.95469273 3
112  59.35251420  017.95462345  59.35260217  017.95453126
111  59.35251420  017.95462345
112  59.35251420  017.95462345  59.35253880  017.95459973 3
112  59.35264399  017.95445828  59.35269239  017.95438913
111  59.35264399  017.95445828
112  59.35264399  017.95445828  59.35269658  017.95438316 3
112  59.35274736  017.95431033  59.35275874  017.95430219
111  59.35274736  017.95431033
112  59.35274736  017.95431033  59.35278461  017.95427595 3
112  59.35288191  017.95418893  59.35294670  017.95412122
111  59.35288191  017.95418893
112  59.35288191  017.95418893  59.35291241  017.95415406 3
112  59.35304575  017.95391149  59.35311432  017.95378843
111  59.35304575  017.95391149
112  59.35304575  017.95391149  59.35311884  017.95378031 3
115  59.35319497  017.95364629
120 Linear Feature 2
111  59.35331260  017.95015843 3
112  59.35330127  017.95040716  59.35329279  017.95054316 3
111  59.35327801  017.95064418 3
115  59.35279094  017.95199898
120 Linear Feature 1
111  59.35421379  017.95214080 3
112  59.35417491  017.95197828  59.35415360  017.95191509
111  59.35417491  017.95197828
112  59.35417491  017.95197828  59.35417388  017.95197565 3
111  59.35372847  017.95078823 3
112  59.35353396  017.95036011  59.35343455  017.95018508
111  59.35353396  017.95036011
112  59.35353396  017.95036011  59.35343655  017.95018308 3
111  59.35331624  017.95003143 3
115  59.35331260  017.95015843
21  59.35744596  017.93449078 2 125.0600 3.00 12  PAPI-4L
21  59.35091496  017.94994338 2 305.0800 3.00 30  PAPI-4L
14  59.35550518  017.94768031  65.62 0 Tower
1300  59.35920861  017.93672340 100.01 hangar jets|turboprops|props|helos Ramp hangars NW-1
1301 C none 
1300  59.35219147  017.95441440 215.89 misc props|helos East Fuel
1301 A none 
1300  59.35248078  017.95453173  88.40 misc props|helos East 12
1301 A none 
1300  59.35276714  017.95402066 182.54 misc jets|turboprops|props|helos East 11
1301 A none 
1300  59.35298245  017.95363208 182.54 misc jets|turboprops|props|helos East 10
1301 A none 
1300  59.35369860  017.95260168 320.91 misc jets|turboprops|props East 9
1301 A none 
1300  59.35337736  017.95036418  99.54 misc props East 8
1301 A none 
1300  59.35346931  017.95050938 131.80 misc props East 7
1301 A none 
1300  59.35353104  017.95076418 134.54 misc props East 6
1301 A none 
1300  59.35362237  017.95099764 143.13 misc jets|turboprops|props East 5
1301 A none 
1300  59.35372713  017.95128115 143.13 misc jets|turboprops|props East 4
1301 A none 
1300  59.35383112  017.95156317 143.13 misc jets|turboprops|props East 3
1301 A none 
1300  59.35392518  017.95181518 143.13 misc jets|turboprops|props East 2
1301 A none 
1300  59.35404140  017.95213080 143.13 misc jets|turboprops|props East 1
1301 A none 
15  59.35913775  017.93744489 227.72 G ramp 1
15  59.35948694  017.93701300 231.34 G ramp 2
15  59.35647578  017.94440199  93.01 Gate 11
15  59.35682531  017.94374450  79.63 Gate 12
15  59.35709367  017.94306458  87.64 Gate 13
15  59.35840564  017.93970174 -89.00 Gate 14
15  59.35929166  017.93968001 -89.00 Gate 14
15  59.35899263  017.93970174 -89.00 Gate 14
15  59.35870024  017.93971912 -89.00 Gate 14
15  59.35779428  017.94337403 -104.56 Gate 14
15  59.35748224  017.94424305 257.83 Gate 15
15  59.35719157  017.94504739 245.77 Gate 16
15  59.35464948  017.94528739  93.25 Gate 2
15  59.35506570  017.94470143  81.87 Gate 3
15  59.35535561  017.94394903  80.96 Gate 4
15  59.35561758  017.94317540  83.77 Gate 5
15  59.35586094  017.94251209 103.08 Gate 6
15  59.35632667  017.94246327 -88.70 Gate 7
15  59.35605050  017.94315957 267.06 Gate 8
15  59.35584248  017.94422850 -142.13 Gate 9
15  59.35941103  017.94060261 178.97 NW ramp 1
1300  59.35889647  017.93889834 270.00 misc jets|turboprops|props Apron 6 -2
1301 A none 
1300  59.35906400  017.93890716 270.34 misc jets|turboprops|props Apron 6 -1
1301 A none 
18  59.35506291  017.94728127 1 BCN
19  59.35940065  017.92967633 1 WS
1050 122450 ATIS
1053 121600 GND
1054 118100 TWR
1054 119400 TWR
1055 120150 APP
1055 123300 APP
99
